epoch,step,test_loss,train_loss,val_loss
0,49,,0.5442953109741211,
0,99,,0.5828960537910461,
0,149,,0.5986689329147339,
0,199,,0.5603172183036804,
0,249,,0.629991888999939,
0,299,,0.5752623081207275,
0,349,,0.5679633617401123,
0,399,,0.5730907917022705,
0,449,,0.6872639656066895,
0,499,,0.4997076690196991,
0,549,,0.6093382835388184,
0,599,,0.6242266893386841,
0,649,,0.6170588731765747,
0,699,,0.5384865999221802,
0,749,,0.5230599641799927,
0,799,,0.571698009967804,
0,849,,0.46539306640625,
0,899,,0.459672749042511,
0,949,,0.47779929637908936,
0,999,,0.47201836109161377,
0,1016,,,0.5608364343643188
1,1049,,0.4760423004627228,
1,1099,,0.572449803352356,
1,1149,,0.5298663377761841,
1,1199,,0.4892663359642029,
1,1249,,0.5131264925003052,
1,1299,,0.7043076753616333,
1,1349,,0.6097031831741333,
1,1399,,0.5067851543426514,
1,1449,,0.5225444436073303,
1,1499,,0.5903107523918152,
1,1549,,0.5317175388336182,
1,1599,,0.5003559589385986,
1,1649,,0.536423921585083,
1,1699,,0.6140164732933044,
1,1749,,0.5997895002365112,
1,1799,,0.5224032402038574,
1,1849,,0.5211508870124817,
1,1899,,0.5392077565193176,
1,1949,,0.6107642650604248,
1,1999,,0.4670093059539795,
1,2033,,,0.560340166091919
2,2049,,0.5428520441055298,
2,2099,,0.5900653600692749,
2,2149,,0.5405876040458679,
2,2199,,0.5541871786117554,
2,2249,,0.5213813781738281,
2,2299,,0.6049685478210449,
2,2349,,0.6017793416976929,
2,2399,,0.532874584197998,
2,2449,,0.518113911151886,
2,2499,,0.4951033294200897,
2,2549,,0.5961045026779175,
2,2599,,0.5319011211395264,
2,2649,,0.5256508588790894,
2,2699,,0.5705793499946594,
2,2749,,0.5801516771316528,
2,2799,,0.5489128232002258,
2,2849,,0.5419782400131226,
2,2899,,0.5653458833694458,
2,2949,,0.5569348335266113,
2,2999,,0.5729894638061523,
2,3049,,0.5122848749160767,
2,3050,,,0.5650534629821777
3,3099,,0.47225165367126465,
3,3149,,0.5533578395843506,
3,3199,,0.6129055023193359,
3,3249,,0.5671262145042419,
3,3299,,0.5642658472061157,
3,3349,,0.6132813692092896,
3,3399,,0.5099054574966431,
3,3449,,0.5670556426048279,
3,3499,,0.49732792377471924,
3,3549,,0.48342180252075195,
3,3599,,0.6927136182785034,
3,3649,,0.4712955355644226,
3,3699,,0.7264381051063538,
3,3749,,0.5190147757530212,
3,3799,,0.6101241111755371,
3,3849,,0.472028911113739,
3,3899,,0.47882938385009766,
3,3949,,0.5970555543899536,
3,3999,,0.6516133546829224,
3,4049,,0.6432897448539734,
3,4067,,,0.5614702701568604
4,4099,,0.5957927107810974,
4,4149,,0.6724869608879089,
4,4199,,0.5020435452461243,
4,4249,,0.47575175762176514,
4,4299,,0.5659503936767578,
4,4349,,0.6152658462524414,
4,4399,,0.5067564845085144,
4,4449,,0.5539309978485107,
4,4499,,0.5435578227043152,
4,4549,,0.497929185628891,
4,4599,,0.49954286217689514,
4,4649,,0.5730728507041931,
4,4699,,0.47408223152160645,
4,4749,,0.529789924621582,
4,4799,,0.5456039905548096,
4,4849,,0.5751882791519165,
4,4899,,0.516732931137085,
4,4949,,0.6053347587585449,
4,4999,,0.5449099540710449,
4,5049,,0.5956985950469971,
4,5084,,,0.5603273510932922
5,5099,,0.5264956951141357,
5,5149,,0.5598795413970947,
5,5199,,0.5753681659698486,
5,5249,,0.502477765083313,
5,5299,,0.5178231000900269,
5,5349,,0.5424070358276367,
5,5399,,0.6330785751342773,
5,5449,,0.4726458191871643,
5,5499,,0.5243374109268188,
5,5549,,0.5673515796661377,
5,5599,,0.622195839881897,
5,5649,,0.5682576894760132,
5,5699,,0.6650433540344238,
5,5749,,0.5869782567024231,
5,5799,,0.5730260610580444,
5,5849,,0.6133395433425903,
5,5899,,0.5890142917633057,
5,5949,,0.45114338397979736,
5,5999,,0.5305382609367371,
5,6049,,0.4940562844276428,
5,6099,,0.6102616190910339,
5,6101,,,0.5615673065185547
6,6149,,0.47986823320388794,
6,6199,,0.5062484741210938,
6,6249,,0.5718759894371033,
6,6299,,0.49571800231933594,
6,6349,,0.5768558979034424,
6,6399,,0.5390833616256714,
6,6449,,0.512789249420166,
6,6499,,0.5804147124290466,
6,6549,,0.6320551037788391,
6,6599,,0.48462721705436707,
6,6649,,0.5134000182151794,
6,6699,,0.533843994140625,
6,6749,,0.5318155288696289,
6,6799,,0.5590043663978577,
6,6849,,0.5723168849945068,
6,6899,,0.6285146474838257,
6,6949,,0.5323671102523804,
6,6999,,0.6032513380050659,
6,7049,,0.49807828664779663,
6,7099,,0.48509517312049866,
6,7118,,,0.5603346228599548
7,7149,,0.5719761848449707,
7,7199,,0.5553842782974243,
7,7249,,0.5214662551879883,
7,7299,,0.5497793555259705,
7,7349,,0.5461714267730713,
7,7399,,0.5747969150543213,
7,7449,,0.6660120487213135,
7,7499,,0.6292130947113037,
7,7549,,0.5313425064086914,
7,7599,,0.5788285732269287,
7,7649,,0.5423293113708496,
7,7699,,0.4866026043891907,
7,7749,,0.528243899345398,
7,7799,,0.5822548270225525,
7,7849,,0.68784499168396,
7,7899,,0.6682103872299194,
7,7949,,0.4917909801006317,
7,7999,,0.5943317413330078,
7,8049,,0.48467108607292175,
7,8099,,0.6100895404815674,
7,8135,,,0.5616526007652283
8,8149,,0.5707535147666931,
8,8199,,0.5400519967079163,
8,8249,,0.6479401588439941,
8,8299,,0.5667427778244019,
8,8349,,0.5515388250350952,
8,8399,,0.516487717628479,
8,8449,,0.6553288698196411,
8,8499,,0.5984249114990234,
8,8549,,0.5278477668762207,
8,8599,,0.5290402173995972,
8,8649,,0.5449339747428894,
8,8699,,0.5874279737472534,
8,8749,,0.4824654459953308,
8,8799,,0.5227025151252747,
8,8849,,0.663625955581665,
8,8899,,0.4614138603210449,
8,8949,,0.5074546337127686,
8,8999,,0.5417845249176025,
8,9049,,0.4242456555366516,
8,9099,,0.6347025632858276,
8,9149,,0.5348008275032043,
8,9152,,,0.561108410358429
9,9199,,0.48718029260635376,
9,9249,,0.47813525795936584,
9,9299,,0.5230830907821655,
9,9349,,0.5583470463752747,
9,9399,,0.5632596611976624,
9,9449,,0.5587908625602722,
9,9499,,0.553938627243042,
9,9549,,0.4687083959579468,
9,9599,,0.5347002744674683,
9,9649,,0.49678483605384827,
9,9699,,0.545076847076416,
9,9749,,0.4870472550392151,
9,9799,,0.5606738328933716,
9,9849,,0.44528359174728394,
9,9899,,0.5079528093338013,
9,9949,,0.5051394104957581,
9,9999,,0.5039563179016113,
9,10049,,0.4877384603023529,
9,10099,,0.5198163986206055,
9,10149,,0.5054121017456055,
9,10169,,,0.5620856881141663
10,10170,0.5583733916282654,,
